 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 26, 21, 21, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 30, 30, 26, 25, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, NB, NB, NB, NB,114,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,114,185,186,114, NB, NB, NB, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, NB, 26, 26, 26, 26, 26, 26, NB, NB, NB, 20, 26, 21, 21, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 30, 30, 26, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 26, 21, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 30, 26, 29, 25, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, NB, NB, NB, NB,114,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,114,185,186,114, NB, NB, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 26, 27, 27, 27, 27, 29, 26, NB, NB, NB, 20, 20, 26, 21, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 30, 26, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 26, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 26, 29, 29, 25, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, NB, NB, NB, NB,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114, NB, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, 26, 26, 26, 26, 26, 26, 29, 26, NB, NB, NB, 20, 20, 20, 26, 21, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 30, 26, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 26, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 26, 29, 29, 29, 25, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, NB, NB, NB,114,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,114,185,185, NB, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, NB, 20, 20, 20, 20, 26, 21, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 30, 26, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 26, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 26, 29, 29, 29, 29, 25, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, NB, NB, NB,114,114,185,185,114,186,186,114,114,114,114,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,114,185,185,114, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, NB, NB, NB, 20, 20, 20, 20, 20, 26, 21, 21, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 26, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 26, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 26, 29, 29, 29, 29, 29, 25, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, NB,114,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,114,185,114, NB, NB, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 23, 23, 23, 23, 26, 29, 26, 26, 26, 26, 20, 20, 20, 20, 20, 20, 26, 21, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 30, 26, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 26, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 26, 29, 29, 29, 29, 29, 29, 25, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, NB,114,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,114,185,114, NB, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 26, 23, 23, 23, 23, 26, 27, 27, 27, 27, 27, 20, 20, 20, 20, 20, 20, 20, 26, 21, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 30, 26, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 26, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 26, 25, 29, 29, 29, 29, 29, 29, 25, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, NB, NB,114,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,114,185,185, NB, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 23, 23, 23, 23, 26, 26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 20, 20, 23, 26, 21, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 30, 26, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 26, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 26, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 26, 26, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 26, 26, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 23, 23, 23, 23, 23, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 18, 18, 18, 20, 23, 26, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 26, 23, 20, 18, 18, 18, 20, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 20, 18, 17, 18, 20, 23, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,114,114,114,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 23, 20, 18, 17, 18, 20, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 20, 18, 18, 17, 17, 17, 23, 23, 23, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,185,185,114,186,186,114,185,185,114,185, NB, 23, 26, 23, 23, 17, 17, 17, 18, 18, 20, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 23, 26, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
 NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 17, 20, 23, 26, 17, 26, 26, 26, 23, NB,114,186,186,114,185,185,114,186,186,114,185,185,185,114,186,186,186,186,114,185,185,185,114,186,186,186,114,114,114,114,186,186,114,185,185,114,185, NB, 23, 26, 26, 17, 26, 23, 20, 17, 20, 23, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 23, 20, 20, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 27, 25, 29, 29, 29, 29, 29, 29, 25, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB, NB,  
